max_times=5
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 17:55:05 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497030
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	12557	11697	12480	424501	13353	1751	397000
	2	12550	11715	12475	405426	13300	1832	398000
	4	12552	11763	12478	448853	13299	1903	397000
	8	12555	11756	12478	400383	13303	1928	397000
	16	12552	10817	12475	424548	13494	1982	397000
	32	12578	11759	12500	401582	13461	1726	397000
	64	12687	11839	12605	400119	13714	1938	393000
	128	12950	12151	12881	455224	14121	2099	385000
	256	14261	13389	14113	406215	20223	2153	350000
	512	14466	13469	14299	452831	20349	2215	345000
	1024	15057	14339	14848	457911	20613	2323	332000
	2048	17398	16315	17278	387501	23736	2196	287000
	4096	19474	18762	19267	392174	24873	2210	257000
	8192	24748	23278	24307	390749	29141	2525	202000
	16384	32706	31298	32340	618271	37721	3344	153000
	32768	48386	45584	47621	405957	62944	4285	104000
	65536	82167	77223	81208	426352	96615	5569	61000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 17:58:01 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494970
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	13280	11907	13205	397283	14287	1711	376000
	2	13281	12289	13206	447878	14249	2006	376000
	4	13286	12440	13210	449654	14397	1862	376000
	8	13278	11942	13201	406219	14323	1993	376000
	16	13302	12030	13219	448595	14596	1961	375000
	32	13307	12410	13227	401400	14420	1804	375000
	64	13433	12408	13348	403759	14833	1885	372000
	128	13809	11943	13752	450389	15270	1923	361000
	256	15179	13676	15037	447634	19145	2201	329000
	512	15401	13276	15234	408299	19901	2123	324000
	1024	16026	14256	15807	408621	21332	2169	312000
	2048	19760	17568	19608	387456	26285	2344	253000
	4096	22075	20190	22081	413964	26619	2352	226000
	8192	28534	25985	28342	393181	34439	2907	173000
	16384	42678	39107	42154	737493	55868	4236	117000
	32768	69610	58426	68379	433502	82939	5275	72000
	65536	119331	112190	117798	486022	133186	6627	42000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:00:58 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496170
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	13301	11994	12993	401721	23869	2517	375000
	2	13026	12056	12985	452031	13943	1998	383000
	4	13070	12043	13046	401568	13963	1890	382000
	8	13007	12086	12958	457900	13947	1939	384000
	16	13047	11878	13005	403446	14055	2002	382000
	32	13073	12057	13024	375499	14321	1815	382000
	64	13179	12247	13150	383499	14426	1724	379000
	128	13562	12745	13508	402477	14416	1767	368000
	256	15241	14333	15169	374120	16641	1839	328000
	512	15446	14398	15348	375933	17182	1870	323000
	1024	16130	15020	16008	405412	17800	1962	310000
	2048	19080	17553	18972	379761	21704	2135	262000
	4096	20840	19604	20735	385790	22982	2192	240000
	8192	26513	24825	26325	402225	29417	2499	189000
	16384	36375	33404	36076	616196	41150	3488	138000
	32768	53538	49182	52952	426517	60445	4867	94000
	65536	91086	85254	90012	466965	107606	7070	55000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:03:54 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495330
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	12429	11620	12393	396360	13157	1717	401000
	2	12409	11616	12376	397869	13150	1697	402000
	4	12418	11619	12381	452409	13190	1978	402000
	8	12429	11593	12395	452752	13169	1892	401000
	16	12447	11625	12411	445670	13190	1854	401000
	32	12469	11607	12427	452747	13299	1947	400000
	64	12679	11728	12554	457587	15212	2082	393000
	128	12888	12309	12840	401999	13529	1900	387000
	256	14237	13498	14091	405023	16877	2023	351000
	512	14436	13682	14268	407036	17319	2179	346000
	1024	15060	14347	14856	406784	18811	2062	331000
	2048	17383	16263	17247	390674	23996	2190	287000
	4096	19256	18453	19025	389608	25808	2278	259000
	8192	24425	22963	24005	394792	29824	2508	205000
	16384	32632	31261	32197	601648	37855	3469	153000
	32768	48668	45548	48182	437226	63722	4357	103000
	65536	81787	76086	80789	458628	96701	5759	62000
sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:06:51 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593497180
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	13081	12268	13013	394386	14936	1767	381000
	2	13065	12018	13009	404715	14800	1797	382000
	4	13023	12043	12983	380593	14746	1735	383000
	8	13012	12038	12963	376262	14775	1733	383000
	16	13024	12050	12977	386822	14739	1754	383000
	32	13067	12241	13012	374630	14831	1747	382000
	64	13062	12207	13017	387480	14124	1746	382000
	128	13593	12717	13510	380501	14757	1766	367000
	256	15425	14245	15294	386409	17231	1934	324000
	512	15573	14536	15432	384413	17407	1902	321000
	1024	16269	15152	16137	384876	18342	1941	307000
	2048	19189	17791	19081	375966	22168	2129	260000
	4096	21165	19401	20640	384272	26556	2657	236000
	8192	27051	24500	26387	379463	32889	2985	185000
	16384	37262	33898	36658	743248	45404	4200	134000
	32768	53699	49884	53125	430774	61476	4537	93000
	65536	91351	85220	90307	409404	106127	7035	55000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:09:48 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496970
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	1	8453	8229	8434	384538	8826	1386	590000
	2	8446	8208	8431	382910	8849	1380	591000
	4	8447	8226	8434	382418	8855	1379	591000
	8	8446	8213	8433	375175	8836	1375	591000
	16	8453	8238	8440	377241	8873	1389	590000
	32	8463	8247	8453	377408	8796	1376	590000
	64	8551	8307	8537	376854	8905	1384	584000
	128	8660	8410	8647	382090	9009	1390	576000
	256	8792	8584	8778	380512	9147	1398	568000
	512	8982	8766	8959	379594	9341	1451	556000
	1024	9643	9481	9594	380534	10010	1461	518000
	2048	11086	10796	11043	380234	11688	1572	451000
	4096	12998	12734	12956	377046	13580	1703	384000
	8192	17023	16622	16919	394612	18025	1957	294000
	16384	24799	24099	24676	403208	26338	2339	202000
	32768	38535	38042	38404	418869	39894	2845	130000
	65536	66774	66108	66644	436204	67677	3636	75000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 tcp 172.31.0.21
# date: Wed May 10 18:12:45 CST 2017
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
